---- INIZIO ---------
#310#	--------- CALCOLO ERRORI ----------
#311#	errore SA= 12.79491338030433
#312#	errore Sa= 0.005856765299312808
#313#	SmAtilde= 981.918162366782
#314#	S# disintegrazioni= 9.81918162366782
#315#	Suptake= 2.253419052536867
#316#	Smassa= 13.596632154950253
#317#	Stmezzo= 9.528169862589815
#318#	Stau= 172.93380809559386
#319#	Sdose= 5.590326757805066
#500#	-------- CALCOLO DOSE -----------
#501#	Utility.MIRD_calcoloDose s1= 0.9748113755273121
#502#	Utility.MIRD_calcoloDose s2= 4.25
#503#	Utility.MIRD_calcoloDose m1= 2.14
#504#	Utility.MIRD_calcoloDose m2= 20.0
#505#	Utility.MIRD_calcoloDose massa= 21.155967559999997
